Loss: landscape=[]
Loss: wildlife=[]
Loss: travel=[]
Loss: vacation=[]
Loss: sunrise=[]
Loss: sunset=[]
Loss: night=[]
Loss: art=[]
Loss: architecture=[]
Loss: urban=[]
Loss: abandoned=[]
Loss: beautiful=[]
Loss: cute=[]
Loss: love=[]
Loss: beauty=[]
Loss: summer=[]
Loss: autumn=[]
Loss: winter=[]
Loss: spring=[]
Accuracy: landscape=[8.75541666667,6.12291666667,3.14291666667]
Accuracy: wildlife=[9.0225,8.91458333333,8.86583333333]
Accuracy: travel=[9.20708333333,9.14416666667,8.84458333333]
Accuracy: vacation=[9.57166666667,8.7325,8.81958333333]
Accuracy: sunrise=[9.62625,6.32666666667,6.70125]
Accuracy: sunset=[8.84083333333,1.32791666667,1.32166666667]
Accuracy: night=[9.12375,4.57375,4.22333333333]
Accuracy: art=[9.01875,5.86791666667,3.42958333333]
Accuracy: architecture=[8.84458333333,4.26916666667,3.96875]
Accuracy: urban=[9.37708333333,8.96875,8.78833333333]
Accuracy: abandoned=[9.69875,3.56708333333,5.08916666667]
Accuracy: beautiful=[9.33375,7.56833333333,6.74166666667]
Accuracy: cute=[9.51708333333,9.48916666667,9.42583333333]
Accuracy: love=[9.60666666667,2.18708333333,1.9425]
Accuracy: beauty=[9.67458333333,6.20125,8.81041666667]
Accuracy: summer=[9.37125,1.78916666667,1.12666666667]
Accuracy: autumn=[9.16666666667,5.5075,4.82041666667]
Accuracy: winter=[9.37541666667,6.97791666667,7.415]
Accuracy: spring=[9.63,8.48916666667,5.77958333333]
TPR: landscape=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: wildlife=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: travel=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: vacation=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: sunrise=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: sunset=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: night=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: art=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: architecture=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
TPR: urban=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.34598734598734598, 0.035836177474402729, 0.0082901554404145074, 0.12680115273775217, 0.37612612612612611, 0.97307968413496049, 0.68973747016706444, 0.4227815699658703, 0.59031791907514453, 0.044816053511705686, 0.64005412719891741, 0.18765432098765433, 0.012205754141238012, 0.8086021505376344, 0.33121827411167515, 0.85009993337774814, 0.42549999999999999, 0.26206434316353888, 0.1437980241492865],[0.76602136181575431, 0.022288898414059153, 0.033978044955567173, 0.067895247332686717, 0.36659192825112108, 0.98635057471264365, 0.65586272640610099, 0.72115793954874419, 0.65898451566438598, 0.074646940147948884, 0.42896174863387976, 0.24548286604361372, 0.0068376068376068376, 0.86232657417289216, 0.075063613231552168, 0.96018579960185801, 0.49950199203187251, 0.2181454302868579, 0.38020247469066365]]
