Loss: landscape=[0.444452852011,0.444452852011,0.444452852011,0.444452852011]
Loss: wildlife=[0.0554306507111,0.0554306507111,0.0554306507111,0.0554306507111]
Loss: travel=[0.183872580528,0.183872580528,0.183872580528,0.183872580528]
Loss: vacation=[0.0349564813077,0.0349564813077,0.0349564813077,0.0349564813077]
Loss: sunrise=[0.463131099939,0.463131099939,0.463131099939,0.463131099939]
Loss: sunset=[0.471048474312,0.471048474312,0.471048474312,0.471048474312]
Loss: night=[0.282480567694,0.282480567694,0.282480567694,0.282480567694]
Loss: art=[0.609059691429,0.609059691429,0.609059691429,0.609059691429]
Loss: architecture=[0.405692189932,0.405692189932,0.405692189932,0.405692189932]
Loss: urban=[0.544004917145,0.544004917145,0.544004917145,0.544004917145]
Loss: abandoned=[0.038896817714,0.038896817714,0.038896817714,0.038896817714]
Loss: beautiful=[0.181385159492,0.181385159492,0.181385159492,0.181385159492]
Loss: cute=[0.0362104773521,0.0362104773521,0.0362104773521,0.0362104773521]
Loss: love=[0.321794599295,0.321794599295,0.321794599295,0.321794599295]
Loss: beauty=[0.0285802930593,0.0285802930593,0.0285802930593,0.0285802930593]
Loss: summer=[0.183199778199,0.183199778199,0.183199778199,0.183199778199]
Loss: autumn=[0.202222988009,0.202222988009,0.202222988009,0.202222988009]
Loss: winter=[0.490508407354,0.490508407354,0.490508407354,0.490508407354]
Loss: spring=[0.0622108280659,0.0622108280659,0.0622108280659,0.0622108280659]
Accuracy: landscape=[0.875541666667,0.681208333333,0.353625]
Accuracy: wildlife=[0.90225,0.662541666667,0.61075]
Accuracy: travel=[0.920708333333,0.881833333333,0.849541666667]
Accuracy: vacation=[0.957166666667,0.495208333333,0.441083333333]
Accuracy: sunrise=[0.962625,0.394708333333,0.440291666667]
Accuracy: sunset=[0.884083333333,0.775166666667,0.796333333333]
Accuracy: night=[0.912375,0.248291666667,0.237916666667]
Accuracy: art=[0.901875,0.5805,0.736166666667]
Accuracy: architecture=[0.884458333333,0.7365,0.6635]
Accuracy: urban=[0.937708333333,0.883333333333,0.8295]
Accuracy: abandoned=[0.969875,0.521916666667,0.535583333333]
Accuracy: beautiful=[0.933375,0.84925,0.813208333333]
Accuracy: cute=[0.951708333333,0.675041666667,0.685666666667]
Accuracy: love=[0.960666666667,0.92725,0.823541666667]
Accuracy: beauty=[0.967458333333,0.762,0.664708333333]
Accuracy: summer=[0.937125,0.304833333333,0.420166666667]
Accuracy: autumn=[0.916666666667,0.341208333333,0.397083333333]
Accuracy: winter=[0.937541666667,0.682125,0.736625]
Accuracy: spring=[0.963,0.525958333333,0.544458333333]
TPR: landscape=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: wildlife=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: travel=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: vacation=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: sunrise=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: sunset=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: night=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: art=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: architecture=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
TPR: urban=[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0.23976023976023977, 0.25682593856655289, 0.028497409326424871, 0.58405379442843419, 0.55855855855855852, 0.11127063890882986, 0.77661097852028638, 0.47226962457337884, 0.20520231213872833, 0.049498327759197325, 0.37077131258457374, 0.10246913580246914, 0.2946817785527463, 0.064516129032258063, 0.24873096446700507, 0.72218520986009327, 0.74299999999999999, 0.20777479892761394, 0.4478594950603732],[0.65220293724966627, 0.3189027003857694, 0.066910611604809198, 0.62172647914645973, 0.51681614349775784, 0.076149425287356326, 0.80266920877025738, 0.23627075351213284, 0.29384227583723443, 0.081371889710827164, 0.56420765027322406, 0.13084112149532709, 0.28888888888888886, 0.14834578441835647, 0.35368956743002544, 0.61645653616456542, 0.61005976095617531, 0.26017344896597733, 0.48031496062992124]]
